# ID,price_corn,price_soy,price_mis,price_swtich,price_sorghum,price_cane,fore_flood,fore_drought,ini_sensi_environ,ini_attitude
28,158.7482563,365.2466499,44.79146141,44.79146141,145.743235,40.88202248,0.081306246,0.081424263,0.796170205,0.275987554
29,159.6895801,329.3062583,41.67311371,41.67311371,146.1715064,48.49069468,0.100099471,0.086858665,0.65480645,0.468500862
30,150.9373978,366.3025579,49.16440248,49.16440248,173.4391858,45.2388519,0.042221301,0.096258662,0.793781991,0.359527724
31,166.8368093,328.8725641,44.31214129,44.31214129,178.1487912,48.86085151,0.084365382,0.081643589,1.162665565,0.348487744
32,159.8365444,359.8978919,48.25834531,48.25834531,180.2754915,44.10447147,0.066871723,0.109578016,0.896946008,0.231935277
33,153.3858774,344.5760357,44.52664803,44.52664803,157.9675154,45.61907083,0.040039818,0.049774712,1.004206934,0.274148443
34,151.1463475,357.7101673,49.64620942,49.64620942,144.7219302,43.49685202,0.055326898,0.024873072,1.178565624,0.323334254
35,163.536081,363.7465329,48.38748754,48.38748754,150.0163748,40.51706121,0.078264899,0.024218162,0.579649482,0.285713347
36,160.2403697,328.8497153,43.6477204,43.6477204,158.6437747,47.11980813,0.044402308,0.082139501,1.24916943,0.471842742
37,148.4434283,361.8775796,44.95311241,44.95311241,153.262983,44.45270722,0.091532986,0.041011928,1.002310427,0.430061769
38,158.3267735,361.0834376,40.90957669,40.90957669,162.0870272,41.57069726,0.049012894,0.109513371,0.592695452,0.555742406
39,158.5583838,367.0113116,45.76774623,45.76774623,160.455969,41.89930648,0.030182168,0.055554083,1.248498347,0.595265356
40,157.9767462,335.378516,45.68036968,45.68036968,151.1202022,43.13626496,0.106343112,0.047464179,1.084760471,0.325222604
41,163.6211696,340.3338979,41.43246054,41.43246054,181.2818797,45.04387859,0.11108402,0.091579683,0.54509512,0.391033286
42,162.079668,333.7053709,44.61654217,44.61654217,159.5028423,45.04005613,0.028755772,0.031637095,0.856387976,0.467215
43,161.0507267,354.5813041,49.10690744,49.10690744,155.9689406,44.38279449,0.046155397,0.056919455,1.045931184,0.369954185
44,154.7067564,338.8186324,48.42293317,48.42293317,174.8384101,41.39488816,0.076230538,0.115718395,1.04098722,0.569822001
45,165.36702,354.1042042,49.63745462,49.63745462,177.2029345,48.4916185,0.109171709,0.065200489,0.937779388,0.528652931
46,148.69636,350.8165759,44.09930123,44.09930123,170.6167814,49.96838865,0.022546142,0.065091817,0.844657596,0.282585282
47,166.8578973,329.1995399,40.39703789,40.39703789,164.61439,40.93026326,0.024036819,0.074685122,1.01116563,0.525030389
48,166.5542301,355.3611695,40.70061049,40.70061049,183.9066148,49.17719096,0.079583583,0.099427116,0.81170592,0.480453927
49,148.2767215,348.0868124,45.07075273,45.07075273,145.8925208,43.97336919,0.106154626,0.059931918,0.841512187,0.33178851
50,164.4136873,338.6749162,42.24169584,42.24169584,168.8604976,46.28711007,0.045018805,0.090970717,0.911044485,0.459317507
51,155.2542628,362.0739737,44.42128998,44.42128998,157.4195647,42.18240399,0.106822932,0.116375782,0.599762012,0.520315324
52,159.2041543,331.9015756,45.88920023,45.88920023,149.6214292,43.02897158,0.041593151,0.037705946,1.05861418,0.319180252
53,147.6947937,363.0396668,47.82736917,47.82736917,172.0904096,45.11473941,0.031838894,0.098161458,0.897146764,0.497221927
54,154.8853899,367.3494427,49.02052567,49.02052567,154.6946543,41.52679091,0.09226316,0.104632612,0.761512079,0.352969208
55,154.6932562,339.6407478,49.10287534,49.10287534,147.1319469,49.04908403,0.078038165,0.073337924,0.698046981,0.230082662
56,166.0480669,341.1496504,49.87578145,49.87578145,163.7127732,46.77003423,0.055277842,0.074459158,0.754695298,0.453283458
57,153.3297221,348.5653055,43.75044928,43.75044928,163.8102114,45.06804703,0.043851646,0.086663123,0.860180877,0.496962981
58,158.469236,350.3934833,46.15330549,46.15330549,147.6132341,40.00450423,0.102899314,0.039426059,1.065926398,0.25779353
59,149.535592,358.4370117,48.44478278,48.44478278,176.8572828,49.8185871,0.075256135,0.021232717,0.740121212,0.257278976
60,167.3077279,342.5735997,42.82220941,42.82220941,155.2981823,49.42456521,0.037518246,0.112576661,1.017336044,0.536784049
61,153.4774502,367.5336016,40.58150103,40.58150103,174.7006407,49.72599581,0.063574395,0.053144798,1.143820883,0.249264271
62,156.9361139,358.3557051,42.75901187,42.75901187,167.0757887,41.8593793,0.092110695,0.04371779,0.697207198,0.248052008
63,163.5388406,344.0512262,43.34355482,43.34355482,151.0655227,42.71587784,0.044546397,0.05015605,1.239877974,0.481945293
64,160.33845,358.005112,47.03064377,47.03064377,160.5780807,44.01910595,0.10608204,0.106640694,1.103709163,0.548528591
65,163.7845789,362.8354693,48.71416844,48.71416844,166.9143439,48.39893798,0.097231427,0.090172933,0.683286876,0.243412909
66,155.1619483,354.6280592,43.02519111,43.02519111,161.9669502,49.9313751,0.1154215,0.064441098,0.51512244,0.373647652
67,149.4935954,341.7484451,45.95411169,45.95411169,167.5748634,45.05231043,0.082545649,0.095050659,0.803086272,0.400049331
68,153.3127202,345.8416932,42.32482599,42.32482599,160.6400798,42.0733559,0.072291963,0.069195247,0.853244883,0.316168129
69,160.6235014,330.6703887,48.48254048,48.48254048,148.4958431,44.19985607,0.085373912,0.029117696,0.596734073,0.595347255
70,162.9374198,349.2019487,45.33537541,45.33537541,153.1367931,43.48440214,0.100998574,0.057495271,0.758668207,0.416187525
71,148.353854,355.2298249,45.17367219,45.17367219,183.4901873,41.61727204,0.02201924,0.048612997,0.658805009,0.297161744
72,155.6638467,358.7913893,43.98515004,43.98515004,177.0935611,41.14140169,0.030690149,0.041387517,0.944098907,0.258624607
73,165.8604924,353.6892682,47.15361712,47.15361712,157.0750499,46.51030367,0.062829147,0.052236352,0.671885878,0.356497993
74,152.757677,344.8647945,41.77187769,41.77187769,166.2591482,42.40261455,0.103780154,0.067844923,1.150577907,0.219188762
75,157.9265729,344.7264708,43.37791561,43.37791561,181.7407534,46.01520694,0.057365112,0.097254779,0.857140033,0.569437045
76,160.0931411,330.3417735,40.05902653,40.05902653,167.5704037,46.38221674,0.069949149,0.059088977,1.038845369,0.502019664
77,167.0385385,351.9544461,40.78808275,40.78808275,150.5596013,47.30109047,0.061816146,0.047181311,0.740729386,0.37485776
78,150.4541334,350.8255982,40.23415562,40.23415562,156.536705,48.17823633,0.082103944,0.081866392,0.948952635,0.471601455
79,154.0296417,335.010501,47.42169321,47.42169321,145.3555044,47.45474508,0.036270047,0.091177427,1.060784009,0.495172832
80,152.9052902,346.3258084,41.87126919,41.87126919,153.8747712,44.93742715,0.11060835,0.101017932,1.14221173,0.272429987
81,162.6721472,330.4623462,45.9346324,45.9346324,152.8751478,44.77168402,0.101822534,0.093801149,0.549078687,0.293246311
82,161.3140483,347.9963053,44.19359398,44.19359398,171.2355695,48.74102771,0.049869809,0.085566551,1.018614772,0.339372935
83,160.4391658,359.7243911,44.76688882,44.76688882,152.1826,41.15927923,0.102043895,0.082666013,0.711146989,0.479857319
84,158.2281946,331.0673971,40.99375668,40.99375668,179.2119614,45.00253378,0.083064512,0.115463601,0.658613032,0.514094456
85,155.8738553,329.109067,48.31489314,48.31489314,180.2954198,40.90260584,0.044558502,0.058575883,1.032523003,0.446498706
86,155.733929,350.4941883,40.05300132,40.05300132,146.826432,42.92764656,0.022557088,0.065428378,1.097093524,0.473242606
87,150.4894904,340.1246757,47.76309407,47.76309407,167.1962531,41.78685641,0.108015274,0.046431233,0.5131207,0.444268884
88,162.2669402,356.3023541,47.98962184,47.98962184,163.6353561,43.35370669,0.064650258,0.060937024,0.989341087,0.288177201
89,155.1957227,343.5953206,43.95064871,43.95064871,157.4072208,45.06860615,0.099994264,0.068773773,0.751421234,0.452175979
90,151.3154784,337.28867,42.85668552,42.85668552,160.6890877,48.98882945,0.026720727,0.103015498,0.611178477,0.257875023
91,154.4643935,336.8746993,44.77148003,44.77148003,177.2265161,42.48235922,0.100630034,0.050821474,0.646565041,0.331444421
92,152.8014793,361.7166836,46.59285849,46.59285849,178.3174419,44.8613816,0.049172507,0.086779317,0.527741756,0.287029619
93,159.6810317,335.1684982,44.14472675,44.14472675,153.9843035,42.66745751,0.087290803,0.081966652,1.061387583,0.449985544
94,148.0332109,358.2176165,40.06075262,40.06075262,150.7910698,44.81795814,0.064306369,0.060123072,1.22133262,0.351567296
95,149.7357193,345.771141,49.93675663,49.93675663,149.756811,43.15701486,0.079409884,0.055935294,0.525638744,0.535031756
96,156.4822977,349.6985098,47.64516201,47.64516201,150.4396849,41.97774007,0.092388788,0.067317615,0.699257126,0.440554901
97,166.4371079,357.2039478,42.74464588,42.74464588,173.6423884,48.67765737,0.115706526,0.042336455,1.215855351,0.546579734
98,164.7337362,365.4582425,48.78050771,48.78050771,156.308166,46.78595736,0.066761694,0.113514654,1.165039711,0.590875446
99,164.7919422,352.6854577,41.88518251,41.88518251,152.4860941,43.7219686,0.061535972,0.072697262,0.889132214,0.527890185
100,156.0328287,336.489747,49.14891841,49.14891841,160.7576402,41.28116201,0.042018997,0.095390727,0.506648491,0.236806847
101,155.770708,361.6853291,40.36916901,40.36916901,152.8334172,44.83471086,0.021834902,0.024633977,1.184611643,0.270928712
102,166.058677,364.7443068,44.75292663,44.75292663,164.6694983,45.17972093,0.043065407,0.032454984,1.223361573,0.206070802
103,161.4194528,346.1333805,46.80079943,46.80079943,151.1839246,43.01578387,0.029562722,0.108756417,0.945496218,0.550850275
104,158.7083496,334.3184243,41.00363806,41.00363806,146.3899,48.68415815,0.074743254,0.092672514,0.504023819,0.515316295
105,161.7411335,361.096067,46.17621438,46.17621438,179.0475512,42.42450157,0.106966707,0.040095743,0.923506455,0.270037914
106,151.7605136,328.0964827,48.37904378,48.37904378,179.5828364,47.30156405,0.096046606,0.03709848,0.899735497,0.423019239
107,150.7309859,332.4302288,43.8028444,43.8028444,146.2559432,48.56303851,0.029537179,0.110713751,1.076950497,0.501467884
108,151.8021488,357.813495,43.50159393,43.50159393,182.2110915,46.21892186,0.021393121,0.086857343,1.195597664,0.417021438
109,152.1040874,331.4079908,49.33668729,49.33668729,156.9447355,49.75615252,0.031682199,0.096170698,1.076278738,0.36304757
110,161.1666913,332.526921,44.29575298,44.29575298,173.1474347,45.99377657,0.06170317,0.10476525,0.929858203,0.492870521
111,152.8369377,363.6983552,47.56439406,47.56439406,169.7107097,40.26218944,0.063416598,0.028987143,0.754923585,0.236972442
112,166.7227211,333.0354314,40.1799,40.1799,172.1063305,43.56434001,0.089406342,0.047394505,1.232241386,0.229371144
113,151.6165689,365.3520362,49.06278266,49.06278266,167.721166,40.23211637,0.115019652,0.03544814,0.914955968,0.387754378
114,166.2078278,351.2293024,42.56176125,42.56176125,156.0786887,45.646053,0.096137423,0.032707586,0.974175531,0.337168957
115,152.4810288,338.9390027,49.61681136,49.61681136,144.3986784,48.16306304,0.03880211,0.036737497,1.227394955,0.312236044
116,158.319285,354.7416095,46.50791012,46.50791012,160.3868902,45.12849466,0.076853822,0.087171156,0.982754832,0.543348032
117,159.897816,367.5777728,45.52141189,45.52141189,150.4247849,47.1594591,0.066372007,0.062960325,0.643615698,0.297885559
118,148.9285594,359.5538435,45.73916965,45.73916965,183.5473041,49.5371774,0.042266993,0.099824074,0.549582184,0.539817715
119,155.3988652,328.1083653,47.06571284,47.06571284,178.8752657,47.86176048,0.111623831,0.099268778,0.888079797,0.546836617
120,152.9909937,350.5641974,45.25353454,45.25353454,152.3607437,41.7164094,0.055255181,0.114224445,0.504134386,0.275813304
121,148.329489,346.1233919,42.21821478,42.21821478,156.9974746,43.59094633,0.042103594,0.113605056,0.593967452,0.45930428
122,151.2298289,359.7412145,43.14898208,43.14898208,161.8105972,49.94855712,0.076931212,0.084164312,0.873556727,0.276348102
123,148.7690087,349.0514184,44.63565903,44.63565903,180.3367707,40.97661917,0.078188752,0.061036793,0.559392283,0.298817624
124,157.2525525,336.0072012,44.62199699,44.62199699,165.847779,48.61035205,0.042125244,0.095483782,0.966941301,0.49783973
125,157.5884772,345.5165402,45.99454964,45.99454964,166.7559786,45.82195573,0.033775445,0.040505178,0.655271173,0.399144668
126,166.7125149,328.2482476,47.83953785,47.83953785,155.7346059,40.93370684,0.032094635,0.083220533,0.530979767,0.37441421
127,153.1239807,342.0428998,42.03986364,42.03986364,174.8783644,48.04030517,0.089434838,0.053105425,1.242603561,0.597719154
128,156.5674475,343.7525067,42.27594892,42.27594892,172.8948922,44.4726763,0.111878937,0.10501243,0.755807658,0.217160351
129,160.5019387,357.9986232,43.79764435,43.79764435,163.825168,48.18310484,0.035171337,0.085912872,0.505217126,0.542653671
130,164.6095832,345.662255,40.49624757,40.49624757,153.6181436,47.57585608,0.09383407,0.083567409,0.581836791,0.36672211
131,155.5900298,332.4294383,42.36946887,42.36946887,171.9174161,48.19437981,0.072423152,0.02897165,0.997099509,0.278407061
132,160.9889134,348.8517977,40.22798798,40.22798798,166.427799,42.17286062,0.083753749,0.022339638,0.960712602,0.385718143
133,149.218428,337.092955,49.27844417,49.27844417,153.6417798,49.28271268,0.081933906,0.062933481,0.783956548,0.56161661
134,156.4601891,365.7385905,42.65830969,42.65830969,157.144181,42.3854634,0.084417784,0.045326335,1.10751199,0.465367862
135,160.5219742,354.3895677,42.38673117,42.38673117,168.7188929,40.80354607,0.0807495,0.021065386,0.901520025,0.470466299
136,165.1818538,354.3666915,48.38438641,48.38438641,182.5368787,45.73729025,0.089437454,0.116935026,0.714928937,0.246032415
137,154.5101657,335.8412032,44.73212714,44.73212714,148.0218453,46.00330485,0.053144532,0.02283845,1.160148293,0.599753936
138,165.6728626,358.2242448,49.91472821,49.91472821,182.2891115,49.04839875,0.085656578,0.04349521,1.057416778,0.212943235
139,151.8283036,331.4580713,41.72029614,41.72029614,182.5081952,48.95542289,0.098075584,0.110565973,0.948768209,0.346404588
140,161.9962825,362.5830538,44.34504507,44.34504507,168.4472932,40.75049258,0.020611051,0.066589107,0.811169657,0.464732517
141,154.574484,337.4248264,41.29575841,41.29575841,160.0485736,47.65551258,0.048992705,0.106878827,1.150316113,0.504396672
142,156.0471287,358.4722784,48.9993893,48.9993893,166.7342589,42.638808,0.10170435,0.033808633,0.923385823,0.541613481
143,158.8061528,339.5587453,48.73544588,48.73544588,179.7021058,49.66481496,0.057441718,0.068579251,0.607807809,0.350725926
144,157.8260623,346.6345726,42.05215627,42.05215627,172.4283095,46.03198098,0.0491076,0.055996429,0.833144812,0.460020382
145,167.3806144,356.9334002,41.73901234,41.73901234,173.442185,42.29958514,0.090254151,0.040525889,1.11267946,0.349702673
146,147.7264809,358.3320423,44.25804506,44.25804506,180.1651382,41.77826924,0.022181212,0.047978794,0.611618348,0.405762931
147,162.7946154,354.4619991,45.23804984,45.23804984,173.6163453,46.96728762,0.105911178,0.104674488,1.027034339,0.332398859
148,161.3639043,357.7152291,40.51842613,40.51842613,179.6643801,42.498103,0.115118007,0.089912491,1.092079591,0.46558006
149,156.6072107,361.7532932,46.56195979,46.56195979,178.0720545,44.89318035,0.06636978,0.025983933,0.855016723,0.499418411
150,149.6326399,351.5966847,44.43507254,44.43507254,144.7788804,49.402319,0.117409528,0.094755598,0.733412528,0.235004972
151,148.3740075,350.6806625,42.93002055,42.93002055,175.5335113,44.23119883,0.037762617,0.080717871,1.222747315,0.560025012
152,152.7125428,330.4045847,46.44037558,46.44037558,155.2222104,48.40855204,0.051003786,0.081037768,0.955145381,0.212202566
153,154.0786265,340.4294553,43.98659808,43.98659808,156.8497697,47.50515839,0.101105525,0.028251919,0.648110809,0.341851571
154,156.5658025,353.9796369,44.10663653,44.10663653,173.8573461,49.31672466,0.085568876,0.030457334,1.062923426,0.272918893
155,161.9792693,348.2152238,44.46976473,44.46976473,179.6712572,42.3533622,0.031165251,0.032302362,0.60321551,0.367227065
156,151.4340945,359.3880898,43.39422716,43.39422716,145.0667967,44.56639913,0.085696647,0.058192523,0.564161514,0.221394275
157,148.6156692,361.4648861,44.64260497,44.64260497,184.1172757,47.65454316,0.095274037,0.03838986,0.609771219,0.275538668
158,160.3367327,349.8648521,41.20707322,41.20707322,151.1461706,46.00979969,0.059297025,0.061646033,0.746178705,0.518177503
159,151.7989093,329.9838869,41.28228667,41.28228667,149.5426034,44.77764676,0.11886612,0.099781259,0.519903453,0.200945518
160,148.5148276,360.1132997,42.04407518,42.04407518,183.3189473,43.2672083,0.068592532,0.068579562,0.522777245,0.206286456
161,151.5981377,339.5985601,41.65673135,41.65673135,181.5182393,44.75549277,0.0962556,0.030743609,1.035020588,0.520393338
162,165.6536086,353.5946562,47.80450065,47.80450065,178.7164674,47.88392373,0.061413045,0.024499689,0.546953273,0.533124854
163,154.4064948,352.0387436,46.78543178,46.78543178,154.0208766,45.33737904,0.065320181,0.098191972,1.184923016,0.337382362
164,157.1857788,346.4702353,48.18061463,48.18061463,170.9460604,48.28700408,0.054905738,0.108611832,0.626027628,0.522137739
165,154.8136207,356.3780118,49.95317216,49.95317216,178.2118652,48.69369328,0.110379995,0.036063144,1.126539711,0.460816286
166,161.5118894,329.8665033,49.20816958,49.20816958,147.5902932,45.84031979,0.083941562,0.080098207,1.173633262,0.434917841
167,156.5985985,347.3652334,47.56551739,47.56551739,158.7712089,41.31187335,0.0890182,0.026045964,0.586834511,0.516976595
168,149.9445074,345.8316339,44.92541644,44.92541644,146.3671354,40.95213109,0.115376931,0.087712324,0.809117908,0.481189591
169,165.7724261,349.3688458,44.88548544,44.88548544,171.8046052,41.65325558,0.043516007,0.107363757,0.701303489,0.560657189
170,156.7345749,361.9899188,40.30878246,40.30878246,163.476841,44.89544304,0.047752332,0.078180657,0.998466509,0.497359684
171,167.2362161,354.8794308,44.70809532,44.70809532,158.7733368,47.86111563,0.084824853,0.08724356,0.536820945,0.386294605
172,160.1701724,361.0358201,49.57833429,49.57833429,159.9421595,42.30772968,0.056631397,0.040516322,0.526636127,0.414320734
173,149.0020251,363.2588314,41.45492953,41.45492953,155.8228231,49.26371947,0.114325265,0.020779756,0.925095703,0.460546188
174,166.936311,346.8795731,42.60085252,42.60085252,175.3595575,40.90134396,0.084847162,0.033026392,0.944427865,0.303763022
175,151.1358515,349.0878681,41.19135624,41.19135624,163.75057,46.8379405,0.03320299,0.032315924,0.971083885,0.41548017
176,150.6010817,330.9836333,40.63611498,40.63611498,154.0786426,43.73617912,0.092215009,0.041130244,1.1461828,0.448624188
177,160.8794333,353.013787,40.30976918,40.30976918,156.9487609,43.18404228,0.02541409,0.109922298,1.210188666,0.568712957
178,154.6809816,356.7095705,40.18759397,40.18759397,181.2826202,48.61723696,0.086130584,0.095268135,0.62688636,0.233716668
179,158.4871594,329.438491,45.24925208,45.24925208,170.4111817,47.61226486,0.113570057,0.022804745,1.018521085,0.297844888
180,164.8652658,342.1531749,45.76664507,45.76664507,155.6828699,49.82421627,0.041790948,0.104799959,0.950278364,0.452761668
181,156.4174337,366.0644685,47.8071096,47.8071096,178.0868031,44.83199782,0.09305092,0.067550316,0.678725514,0.342941267
182,160.0887979,351.421349,47.76535929,47.76535929,149.7466525,48.51296347,0.050688298,0.11445494,0.524439112,0.28064524
183,153.5893523,342.5047237,43.23279724,43.23279724,166.7515321,46.35121258,0.062497976,0.02670313,1.161994296,0.581348345
184,157.1182329,333.1453348,40.6228018,40.6228018,175.9739134,44.9945817,0.071143326,0.094822253,0.890377246,0.220174814
185,151.4244118,359.9813574,41.83617698,41.83617698,170.8343276,45.81641904,0.052865119,0.066094054,0.671177368,0.547313148
186,158.2463079,364.5682686,40.89956916,40.89956916,175.5647566,44.81547546,0.075518603,0.099748217,0.691475126,0.405176097
187,149.3569059,362.7158831,43.34959809,43.34959809,172.0750823,48.02057967,0.059785086,0.060912178,1.025604039,0.40507452
188,151.7367433,345.9941339,45.5096507,45.5096507,174.5085737,41.36441907,0.025241344,0.055844519,0.760243418,0.424498624
189,147.7552821,359.5830888,43.70428546,43.70428546,174.847456,40.06195948,0.102347579,0.053737493,0.998072053,0.498504247
190,160.6628186,367.1280019,42.5611826,42.5611826,154.1243746,49.34939783,0.084790213,0.102979245,0.917804912,0.579827352
191,166.3138589,362.6996683,47.16397553,47.16397553,159.0810327,40.33192612,0.075017406,0.055338522,0.645887413,0.586446645
192,152.0594876,343.6490953,40.00228142,40.00228142,146.3015766,41.19966059,0.074683756,0.03512776,0.945574717,0.552360809
193,164.4198353,332.1425711,43.47400087,43.47400087,155.496374,43.34550553,0.093251024,0.049011259,0.548179651,0.29877516
194,148.6571582,358.8824594,44.33506502,44.33506502,163.3441876,48.71834441,0.091557001,0.084906455,1.209635036,0.553149922
195,160.2858197,352.1759471,49.56971475,49.56971475,144.8169578,43.0944254,0.103607016,0.076803766,0.677348049,0.31596046
196,160.5677037,358.9775702,48.11518345,48.11518345,170.5117821,49.87723531,0.023405104,0.116520188,0.673561098,0.265436141
197,164.4645958,349.2983764,48.1790968,48.1790968,152.9979066,49.07042837,0.098168006,0.108341801,1.201145478,0.397190347
198,163.0564408,334.0155698,43.76247068,43.76247068,161.9522879,44.50314702,0.119710577,0.025227771,0.854023895,0.550369216
199,148.3892309,351.1891205,43.04486832,43.04486832,157.2332067,47.49727274,0.035519434,0.088213543,0.597972667,0.246053548
200,161.0121202,352.4106982,42.49585602,42.49585602,161.1005961,42.2062049,0.052104858,0.080117708,0.502230738,0.329447361
201,158.5440583,350.6548875,48.08516976,48.08516976,151.6505672,43.55730028,0.093378989,0.055828599,1.150506982,0.245838701
202,148.5898256,342.364492,43.01818015,43.01818015,167.5041511,44.55148546,0.059089046,0.085886496,1.214978526,0.480830923
203,147.6626701,348.9135293,47.90816053,47.90816053,162.1019725,48.20795263,0.04375222,0.090673357,0.782635159,0.242816452
204,155.5068896,363.3321204,45.86684331,45.86684331,156.4327311,49.17885473,0.061227957,0.074197947,0.515551723,0.347030407
205,159.3259868,351.438861,46.59499006,46.59499006,183.7435423,44.22384487,0.078365369,0.082878388,0.998818639,0.433997614
206,151.6152776,347.7456576,47.95121406,47.95121406,151.7933936,48.86776309,0.051631959,0.038873729,0.998748287,0.275231078
207,148.554094,358.2457033,47.03450052,47.03450052,170.5926852,43.62437025,0.047766886,0.069815075,0.626582687,0.546439226
208,147.8228933,344.8931357,49.94221902,49.94221902,158.1602429,46.90010459,0.020078476,0.048715188,1.031745381,0.291542854
209,164.0592692,362.4476307,49.86016741,49.86016741,182.9511164,44.87716684,0.030895124,0.11771285,0.504301798,0.226876553
210,153.2802259,354.6033257,42.23146373,42.23146373,160.8547273,43.65877639,0.054348051,0.085111427,1.107404192,0.54961883
211,153.3279549,331.5395318,46.54280601,46.54280601,177.4815197,48.45187511,0.058620123,0.090233808,0.774485902,0.29674899
212,150.9048068,367.1570735,45.50198602,45.50198602,160.4608181,43.58392902,0.083468675,0.090629377,1.125387601,0.309321037
213,156.6777265,341.5239924,45.8208018,45.8208018,147.7744893,42.41206441,0.030895385,0.046484583,1.115061478,0.386331816
214,152.6321748,352.5967901,44.54265882,44.54265882,154.1441036,41.69488985,0.051501746,0.059573002,0.516809258,0.279788968
215,166.5404325,328.1252261,46.70738882,46.70738882,177.9651394,40.7238788,0.054619928,0.064688015,0.892672232,0.383674044
216,163.2963777,329.3443285,40.8794724,40.8794724,150.7866524,46.62837347,0.044669,0.059201803,0.813735352,0.467150012
217,154.7619766,335.5154518,45.09425716,45.09425716,169.2874444,42.24836976,0.064230169,0.111219769,0.534791587,0.517408348
218,148.6795605,351.4430053,44.09168755,44.09168755,176.2149024,46.50057004,0.093849962,0.091176058,1.24951244,0.597684522
219,150.0620504,358.7309783,46.11987332,46.11987332,146.3124945,42.15963878,0.061932527,0.065592328,0.532652221,0.432456012
220,158.0034568,347.3609647,45.86685632,45.86685632,170.6722981,49.69916579,0.05673073,0.021240979,0.620970717,0.416374513
221,164.8938107,343.9926239,49.34211339,49.34211339,177.5722303,41.28913429,0.045713405,0.040942301,1.013868778,0.353024099
222,148.1000533,334.0840979,45.23080703,45.23080703,149.1995224,43.66440636,0.115416042,0.078340445,0.971938878,0.542700873
223,159.59483,367.0515059,45.75209886,45.75209886,168.9878386,42.14956336,0.114205292,0.105168809,1.136256183,0.379183509
